y,x,frame,trajectory
575.730202438607,84.82867312198286,0,13319
538.4166038926727,485.9246672801872,0,1562
107.6476305769676,61.89236286919471,0,363
151.89396923034164,63.24636109992533,0,992
538.7372769514881,485.8569050745566,1,1562
575.6524273963099,84.603268413352,1,13319
107.53924711279092,60.95904996310728,1,363
151.40892098945366,66.13236859890611,1,992
342.49107255941794,142.51015680332804,2,439
538.5326753283069,485.2929435745273,2,1562
575.5803488854862,84.74436946128331,2,13319
106.03996026333091,59.71162883745179,2,363
152.19298322210537,67.07696614442014,2,992
342.277486842559,142.34935661109918,3,439
575.8170337954773,85.06050863503748,3,13319
541.6176031989785,377.38507638327434,3,580
538.4798314956088,485.9311187289458,3,1562
94.0596785770981,209.40785838523786,3,413
126.40221218271132,264.1872591681729,3,586
152.50968990462954,64.71833351395574,3,992
538.4635447791604,485.3933867572704,4,1562
575.5158580854729,84.77432369256933,4,13319
544.3333685412176,375.51282534409546,4,580
124.80299536676802,262.33753861255525,4,586
3.9932674194223097,9.324272793212534,4,542
155.97013059628932,63.85687971595218,4,992
575.8708617759827,85.09764533974527,5,13319
538.6190072531716,486.50019826607945,5,1562
155.29895867116724,65.3133575325277,5,992
575.766651903535,84.86110540392633,6,13319
538.8664602941737,486.56943211891735,6,1562
402.5029466544005,220.29570550382954,6,776
155.38214063762874,64.47502608483921,6,992
538.5396092621211,486.491481314484,7,1562
575.9244991124812,84.72210971754876,7,13319
167.8836148099999,373.37022168071235,7,932
155.57197785981867,67.02097059107109,7,992
575.83081641298,84.32988060470457,8,13319
538.1865503891734,486.4519421750179,8,1562
303.40687625471793,213.47127115437797,9,1428
538.5716193297241,485.792394821612,9,1562
575.6342000956394,84.71225818281835,9,13319
376.0588579059684,48.67021125762385,10,1236
300.5428972549002,212.41243418504925,10,1428
575.7794702295233,84.65418606628546,10,13319
538.3190911269513,486.07181760406536,10,1562
299.6130884508358,211.43567789183464,11,1428
575.974164017028,84.63469204035394,11,13319
538.2125948248184,486.12989839490865,11,1562
538.4519564852925,485.55837016364893,12,1562
575.9367167507827,84.57663014276126,12,13319
457.63810845316397,85.13026596755651,12,1477
575.9941790308494,85.1426083827743,13,13319
575.8816383399285,84.91253541161096,14,13319
576.0879445393516,84.74148152452825,15,13319
575.9921369989377,84.78767441630465,16,13319
576.0441113379064,84.91342160773779,17,13319
576.1356360592878,84.73942129054369,18,13319
575.6167735055996,84.94412980928924,19,13319
409.8691177178307,10.507146229727935,19,2205
127.54215095564314,549.977245034317,19,2354
575.7923354058619,85.03378224033372,20,13319
124.17951000454616,549.6265540473547,20,2354
25.92297218876288,527.8609243625301,20,2327
204.3118411710689,403.12051257757645,20,2345
576.0165938102862,84.78441479664068,21,13319
538.5700334808554,234.224336544016,22,2486
576.4292598210988,84.70105286423473,22,13319
409.68712042425847,9.46150371833411,22,2493
575.5449778388427,85.39287257106369,23,13319
575.4670831861414,85.04781067849942,24,13319
153.7710918040659,504.6269344179444,24,2708
575.9817804604908,85.0537541561195,25,13319
211.63916116049268,484.8789441054755,25,3381
363.8451797415337,40.319545584846644,26,3284
576.0483040198861,85.29351251612128,26,13319
414.83200436621485,173.0937474054697,26,2864
437.87174277609546,123.44756359338031,26,3285
211.7288382466325,484.8120947355751,26,3381
361.86179456804985,38.210555315880434,27,3284
318.7558124546698,268.21984364772965,27,3998
575.9048737673226,85.02722692221445,27,13319
438.1162722942067,123.22115183328819,27,3285
211.99070957177355,485.14947067544904,27,3381
